character	meanings	primitive_alternatives	primitives	heisig_keyword5	heisig_keyword6	primitive_keywords	heisig_story	heisig_comment	radicals

# Add Heisig stories
書	write		聿日	write	write		The sage talks rapidly with his <i>tongue wagging in his mouth</i>, while the <i>brush</i> of the scribe runs apace to <b>write</b> down the master’s words. [10]		日聿
冗	superfluous, uselessness		冖几	superfluous	superfluous		Picture a <i>weather</i> vane beneath a regal <i>crown</i>, spinning round and round. It is not only <b>superfluous</b> but makes a perfect ass out of the one who wears it. [4]		冖几
布	linen, cloth, spread, distribute		𠂇巾	linen	linen		The maid, <i>towels</i> <i>by her side</i>, distributes the <b>linen</b>. [5]		ノ一巾
鏡	mirror, speculum, barrel-head, round rice-cake offering		金竟	mirror	mirror		After lakes but before glass, polished <i>metal</i> was used for mirrors. These <i>metal</i> <b>mirrors</b> are recalled in this character for a <b>mirror</b>. [19]		音金日立儿
各	each, every, either		夂口	each	each		“Suum cuique” goes the popular Latin proverb. A certain disease of the English language makes it almost impossible to translate the phrase without gender bias. In any event, here we see someone walking with his/her <i>mouth</i> between his/her <i>walking legs</i>, giving us an image of “To <b>each</b> his/her own.” [6]	The sense of the proverb should help when using this kanji as a primitive; otherwise, reduce it to its original elements. But do not associate it in any way with the word "every," which we shall meet later in another context.	口夂攵

# fix primitive
亜	Asia, rank next, come after, -ous		丨一口	Asia	Asia	sub	In this kanji, the abbreviation for <b>Asia</b>, you should be able to see the character for <i>mouth</i> behind the Roman numeral II.		｜一口
㐮	grass skirt		衣八[celery]	grass skirt	grass skirt		This unusual looking <b>grass skirt</b> is composed of a <i>top hat and scarf</i>, and eight <i>celery</i> sticks. [13]		衣ハ亠
裁	tailor, judge, decision, cut out (pattern)		𢦏衣	tailor	tailor		You might think here of <i>garment</i> that have been specially <b>tailored</b> for <i>Thanksgiving</i> celebrations to look like traditional Pilgrim garb.		土亠厶戈衣
或	some, one, or, possibly, a certain		戈口一	a  (a certain)	a  (a certain)				口戈一

# remove non-Heisig primitive 鬲
隔	isolate, alternate, distance, separate, gulf		⻖一口儿冂丁	isolate	isolate		<i>Pinnacle</i> . . . <i>ceiling</i> . . . <i>mouth</i> . . . <i>glass canopy</i> . . . <i>human legs</i> . . . <i>spike</i>. You might want to compare the kanji for <i>dissolve</i> (Frame 1123).		一口儿冂⻖鬲

# add ⺹ primitive alternative
